movie_id,actor_id
tt0285252,nm0960950
tt0285252,nm0000686
tt0285252,nm0001822
tt0451279,nm2933757
tt0451279,nm1517976
tt6679794,nm1517976
tt0451279,nm0000705
tt2103267,nm0000705
tt0451279,nm0205063
tt0455944,nm0000243
tt0455944,nm0190744
tt1901024,nm0190744
tt0455944,nm1631269
tt0455944,nm1092086
tt0469021,nm0176869
tt0469021,nm0000538
tt2189978,nm0000538
tt0469021,nm2764713
tt0469021,nm1717331
tt0485061,nm3284401
tt0485061,nm4110963
tt0485061,nm2269396
tt0490215,nm1940449
tt0948470,nm1940449
tt1872181,nm1940449
tt0490215,nm3485845
tt2527338,nm3485845
tt8236336,nm3485845
tt0490215,nm0000553
tt5719748,nm0000553
tt0490215,nm0038355
tt0787474,nm0001426
tt5208252,nm0001426
tt0787474,nm0296545
tt0787474,nm1547964
tt0790636,nm0000190
tt0816692,nm0000190
tt4302938,nm0000190
tt6476140,nm0000190
tt0790636,nm0004950
tt0790636,nm0001467
tt1386697,nm0001467
tt0790636,nm0001872
tt0800325,nm3150488
tt1645131,nm3150488
tt0800325,nm3701064
tt0800325,nm0446622
tt0816692,nm0004266
tt1436562,nm0004266
tt6476140,nm0004266
tt0816692,nm1567113
tt0816692,nm3237775
tt0837563,nm0164809
tt5270948,nm0164809
tt6476140,nm0164809
tt0837563,nm1541272
tt5176580,nm1541272
tt5978724,nm1541272
tt0837563,nm0001475
tt5657846,nm0001475
tt6107548,nm0001475
tt8769848,nm0001475
tt0837563,nm5503448
tt0844993,nm0659363
tt0844993,nm0000335
tt1536537,nm0000335
tt0844993,nm0911320
tt0844993,nm0000349
tt0878814,nm3641002
tt0878814,nm0000792
tt1356392,nm0000792
tt3132422,nm0000792
tt0878814,nm1912766
tt0947810,nm0000354
tt1950186,nm0000354
tt0947810,nm0005042
tt0947810,nm0001427
tt1512240,nm0001427
tt0947810,nm0620981
tt0948470,nm1297015
tt1872181,nm1297015
tt0948470,nm0406975
tt5431890,nm0406975
tt0948470,nm0451234
tt10017680,nm0465503
tt10017680,nm0155588
tt10017680,nm1332451
tt10017680,nm0482628
tt10055770,nm0900266
tt10080270,nm2126101
tt10080270,nm1832808
tt10192308,nm0849919
tt10192308,nm3988282
tt10192308,nm0863931
tt10207850,nm2660424
tt10207850,nm0000684
tt10207850,nm5715613
tt1024855,nm0265492
tt1024855,nm0181920
tt1929276,nm0181920
tt3157640,nm0181920
tt1024855,nm1570873
tt1024855,nm0602941
tt10255374,nm0267511
tt1041804,nm2064726
tt1041804,nm1863764
tt1041804,nm3155876
tt1047449,nm0000530
tt10516086,nm9438227
tt10516086,nm5952124
tt10516086,nm5567710
tt1067773,nm1504650
tt1067773,nm0628120
tt10680412,nm0421327
tt10715194,nm5439431
tt10783168,nm1322469
tt10887504,nm0128657
tt10887504,nm1769806
tt10887504,nm0002129
tt10887504,nm0298221
tt10925770,nm0149226
tt10925770,nm6262665
tt10925770,nm1564197
tt10925770,nm1614353
tt1094666,nm2341751
tt1094666,nm0000855
tt1094666,nm0998074
tt1094666,nm2275302
tt1104001,nm0000313
tt3829920,nm0000313
tt1104001,nm1330560
tt1488606,nm1330560
tt1104001,nm1312575
tt1104001,nm0000310
tt1121986,nm0000609
tt1988781,nm0000609
tt4912910,nm0000609
tt1121986,nm0000744
tt1121986,nm0721205
tt1137470,nm0004754
tt1137470,nm2661138
tt1137470,nm0000350
tt11727004,nm0642601
tt3468298,nm0642601
tt1179069,nm0000194
tt7985692,nm0000194
tt1179069,nm0001667
tt1179069,nm0218810
tt1179069,nm0175814
tt1201607,nm0705356
tt1201607,nm0914612
tt1201607,nm0342488
tt1201607,nm0002091
tt1208711,nm0698413
